index,filename,source,lens,chi,x,y,einsteinR,sigma,sigma2,theta,nterms
"00435",image-00435.png,s,p,50,47,26,39,9,0,0,16
"00436",image-00436.png,s,p,50,-96,-94,50,14,0,0,16
"00437",image-00437.png,s,p,50,93,-17,49,2,0,0,16
"00438",image-00438.png,s,p,50,-54,39,43,23,0,0,16
"00439",image-00439.png,s,p,50,-20,-14,22,43,0,0,16
"00440",image-00440.png,s,p,50,84,43,28,5,0,0,16
"00441",image-00441.png,s,p,50,-99,78,1,60,0,0,16
"00442",image-00442.png,s,p,50,16,66,10,24,0,0,16
"00443",image-00443.png,s,p,50,57,-95,32,15,0,0,16
"00444",image-00444.png,s,p,50,54,-40,13,66,0,0,16
"00445",image-00445.png,s,p,50,-60,62,13,39,0,0,16
"00446",image-00446.png,s,p,50,47,-12,9,5,0,0,16
"00447",image-00447.png,s,p,50,100,-90,20,45,0,0,16
"00448",image-00448.png,s,p,50,-81,51,26,8,0,0,16
"00449",image-00449.png,s,p,50,26,49,38,12,0,0,16
"00450",image-00450.png,s,p,50,82,78,18,29,0,0,16
"00451",image-00451.png,s,p,50,22,14,36,36,0,0,16
"00452",image-00452.png,s,p,50,-12,-62,29,35,0,0,16
"00453",image-00453.png,s,p,50,26,73,14,27,0,0,16
"00454",image-00454.png,s,p,50,19,63,40,65,0,0,16
"00455",image-00455.png,s,p,50,32,5,11,47,0,0,16
"00456",image-00456.png,s,p,50,-43,-15,22,25,0,0,16
"00457",image-00457.png,s,p,50,34,68,33,16,0,0,16
"00458",image-00458.png,s,p,50,87,67,50,58,0,0,16
"00459",image-00459.png,s,p,50,17,-38,26,9,0,0,16
"00460",image-00460.png,s,p,50,28,-34,32,4,0,0,16
"00461",image-00461.png,s,p,50,-49,73,6,35,0,0,16
"00462",image-00462.png,s,p,50,58,76,46,55,0,0,16
"00463",image-00463.png,s,p,50,-89,52,38,52,0,0,16
"00464",image-00464.png,s,p,50,7,78,21,59,0,0,16
"00465",image-00465.png,s,p,50,-72,17,26,59,0,0,16
"00466",image-00466.png,s,p,50,24,74,17,69,0,0,16
"00467",image-00467.png,s,p,50,-34,5,10,4,0,0,16
"00468",image-00468.png,s,p,50,-74,36,50,52,0,0,16
"00469",image-00469.png,s,p,50,92,-11,12,8,0,0,16
"00470",image-00470.png,s,p,50,-47,-75,16,35,0,0,16
"00471",image-00471.png,s,p,50,-1,-87,18,35,0,0,16
"00472",image-00472.png,s,p,50,-65,-1,33,42,0,0,16
"00473",image-00473.png,s,p,50,-99,85,45,61,0,0,16
"00474",image-00474.png,s,p,50,17,9,41,50,0,0,16
"00475",image-00475.png,s,p,50,80,8,41,62,0,0,16
"00476",image-00476.png,s,p,50,-81,60,44,56,0,0,16
"00477",image-00477.png,s,p,50,-5,84,34,56,0,0,16
"00478",image-00478.png,s,p,50,-35,-98,29,55,0,0,16
"00479",image-00479.png,s,p,50,-42,44,13,38,0,0,16
"00480",image-00480.png,s,p,50,-91,-80,15,31,0,0,16
"00481",image-00481.png,s,p,50,57,64,30,47,0,0,16
"00482",image-00482.png,s,p,50,-24,79,33,47,0,0,16
"00483",image-00483.png,s,p,50,-13,76,37,60,0,0,16
"00484",image-00484.png,s,p,50,-79,89,17,52,0,0,16
"00485",image-00485.png,s,p,50,84,-40,28,30,0,0,16
"00486",image-00486.png,s,p,50,-81,-22,10,68,0,0,16
"00487",image-00487.png,s,p,50,-31,19,23,10,0,0,16
"00488",image-00488.png,s,p,50,-84,19,15,57,0,0,16
"00489",image-00489.png,s,p,50,-85,22,34,55,0,0,16
"00490",image-00490.png,s,p,50,67,-44,39,8,0,0,16
"00491",image-00491.png,s,p,50,57,92,29,63,0,0,16
"00492",image-00492.png,s,p,50,20,-52,14,21,0,0,16
"00493",image-00493.png,s,p,50,-88,76,37,15,0,0,16
"00494",image-00494.png,s,p,50,27,68,34,14,0,0,16
"00495",image-00495.png,s,p,50,88,65,42,35,0,0,16
"00496",image-00496.png,s,p,50,64,-69,49,44,0,0,16
"00497",image-00497.png,s,p,50,-18,-68,2,11,0,0,16
"00498",image-00498.png,s,p,50,36,-70,21,49,0,0,16
"00499",image-00499.png,s,p,50,-87,-11,6,43,0,0,16
"00500",image-00500.png,s,p,50,-43,-62,26,12,0,0,16
"00501",image-00501.png,s,p,50,9,-3,9,11,0,0,16
"00502",image-00502.png,s,p,50,-48,-79,29,68,0,0,16
"00503",image-00503.png,s,p,50,61,32,41,43,0,0,16
"00504",image-00504.png,s,p,50,75,31,15,35,0,0,16
"00505",image-00505.png,s,p,50,75,-95,7,58,0,0,16
"00506",image-00506.png,s,p,50,16,-79,24,37,0,0,16
"00507",image-00507.png,s,p,50,29,-65,28,59,0,0,16
"00508",image-00508.png,s,p,50,40,-57,48,23,0,0,16
"00509",image-00509.png,s,p,50,-98,66,37,26,0,0,16
"00510",image-00510.png,s,p,50,30,-100,31,37,0,0,16
"00511",image-00511.png,s,p,50,64,27,37,5,0,0,16
"00512",image-00512.png,s,p,50,56,-85,9,48,0,0,16
"00513",image-00513.png,s,p,50,24,-89,10,43,0,0,16
"00514",image-00514.png,s,p,50,-34,18,31,26,0,0,16
"00515",image-00515.png,s,p,50,69,-66,23,19,0,0,16
"00516",image-00516.png,s,p,50,-66,-60,29,1,0,0,16
"00517",image-00517.png,s,p,50,-21,85,7,4,0,0,16
"00518",image-00518.png,s,p,50,32,-30,25,1,0,0,16
"00519",image-00519.png,s,p,50,-12,73,34,35,0,0,16
"00520",image-00520.png,s,p,50,-73,47,8,39,0,0,16
"00521",image-00521.png,s,p,50,64,32,34,45,0,0,16
"00522",image-00522.png,s,p,50,14,37,7,49,0,0,16
"00523",image-00523.png,s,p,50,-85,-24,15,57,0,0,16
"00524",image-00524.png,s,p,50,-36,-37,12,32,0,0,16
"00525",image-00525.png,s,p,50,78,42,17,23,0,0,16
"00526",image-00526.png,s,p,50,-28,69,41,26,0,0,16
"00527",image-00527.png,s,p,50,45,-45,5,37,0,0,16
"00528",image-00528.png,s,p,50,23,12,17,61,0,0,16
"00529",image-00529.png,s,p,50,-4,-52,38,10,0,0,16
"00530",image-00530.png,s,p,50,-97,-54,41,49,0,0,16
"00531",image-00531.png,s,p,50,-73,94,18,3,0,0,16
"00532",image-00532.png,s,p,50,-97,87,39,38,0,0,16
"00533",image-00533.png,s,p,50,-65,-27,6,58,0,0,16
"00534",image-00534.png,s,p,50,15,-30,13,62,0,0,16
"00535",image-00535.png,s,p,50,71,68,18,12,0,0,16
"00536",image-00536.png,s,p,50,67,-61,42,44,0,0,16
"00537",image-00537.png,s,p,50,2,-20,45,41,0,0,16
"00538",image-00538.png,s,p,50,-73,81,2,25,0,0,16
"00539",image-00539.png,s,p,50,85,-26,41,5,0,0,16
"00540",image-00540.png,s,p,50,4,-43,30,35,0,0,16
"00541",image-00541.png,s,p,50,-16,-42,13,18,0,0,16
"00542",image-00542.png,s,p,50,-46,54,3,2,0,0,16
"00543",image-00543.png,s,p,50,61,79,2,51,0,0,16
"00544",image-00544.png,s,p,50,-79,-38,43,10,0,0,16
"00545",image-00545.png,s,p,50,-62,-24,43,1,0,0,16
"00546",image-00546.png,s,p,50,15,-65,13,28,0,0,16
"00547",image-00547.png,s,p,50,-28,-69,37,65,0,0,16
"00548",image-00548.png,s,p,50,4,-89,19,11,0,0,16
"00549",image-00549.png,s,p,50,64,-60,38,40,0,0,16
"00550",image-00550.png,s,p,50,-57,63,12,69,0,0,16
"00551",image-00551.png,s,p,50,28,70,26,43,0,0,16
"00552",image-00552.png,s,p,50,63,10,2,30,0,0,16
"00553",image-00553.png,s,p,50,67,-40,19,14,0,0,16
"00554",image-00554.png,s,p,50,65,64,42,35,0,0,16
"00555",image-00555.png,s,p,50,-23,-92,33,39,0,0,16
"00556",image-00556.png,s,p,50,-17,39,32,18,0,0,16
"00557",image-00557.png,s,p,50,-9,-41,22,44,0,0,16
"00558",image-00558.png,s,p,50,-22,20,42,33,0,0,16
"00559",image-00559.png,s,p,50,22,9,6,43,0,0,16
"00560",image-00560.png,s,p,50,49,99,37,11,0,0,16
"00561",image-00561.png,s,p,50,-1,81,32,44,0,0,16
"00562",image-00562.png,s,p,50,44,-4,24,63,0,0,16
"00563",image-00563.png,s,p,50,60,81,43,67,0,0,16
"00564",image-00564.png,s,p,50,87,-22,14,32,0,0,16
"00565",image-00565.png,s,p,50,62,-92,6,68,0,0,16
"00566",image-00566.png,s,p,50,29,-65,6,53,0,0,16
"00567",image-00567.png,s,p,50,-9,-99,29,27,0,0,16
"00568",image-00568.png,s,p,50,38,99,45,31,0,0,16
"00569",image-00569.png,s,p,50,-70,15,46,42,0,0,16
"00570",image-00570.png,s,p,50,21,-96,30,25,0,0,16
"00571",image-00571.png,s,p,50,-3,-59,17,9,0,0,16
"00572",image-00572.png,s,p,50,-12,-26,12,10,0,0,16
"00573",image-00573.png,s,p,50,42,64,31,39,0,0,16
"00574",image-00574.png,s,p,50,-87,-67,14,20,0,0,16
"00575",image-00575.png,s,p,50,15,26,19,42,0,0,16
"00576",image-00576.png,s,p,50,85,66,21,27,0,0,16
"00577",image-00577.png,s,p,50,40,44,20,52,0,0,16
"00578",image-00578.png,s,p,50,-54,-12,42,64,0,0,16
"00579",image-00579.png,s,p,50,-7,-47,24,27,0,0,16
"00580",image-00580.png,s,p,50,-53,-65,22,31,0,0,16
"00581",image-00581.png,s,p,50,43,97,48,33,0,0,16
"00582",image-00582.png,s,p,50,45,27,36,49,0,0,16
"00583",image-00583.png,s,p,50,1,-72,7,61,0,0,16
"00584",image-00584.png,s,p,50,0,-8,10,46,0,0,16
"00585",image-00585.png,s,p,50,-67,62,50,27,0,0,16
"00586",image-00586.png,s,p,50,27,38,32,38,0,0,16
"00587",image-00587.png,s,p,50,9,-31,39,48,0,0,16
"00588",image-00588.png,s,p,50,-38,75,4,52,0,0,16
"00589",image-00589.png,s,p,50,64,6,25,18,0,0,16
"00590",image-00590.png,s,p,50,100,-54,15,13,0,0,16
"00591",image-00591.png,s,p,50,35,100,41,57,0,0,16
"00592",image-00592.png,s,p,50,13,-10,49,30,0,0,16
"00593",image-00593.png,s,p,50,64,20,37,50,0,0,16
"00594",image-00594.png,s,p,50,-2,-1,15,19,0,0,16
"00595",image-00595.png,s,p,50,46,-34,38,53,0,0,16
"00596",image-00596.png,s,p,50,65,-17,42,19,0,0,16
"00597",image-00597.png,s,p,50,43,7,6,2,0,0,16
"00598",image-00598.png,s,p,50,-52,17,38,36,0,0,16
"00599",image-00599.png,s,p,50,78,-29,10,35,0,0,16
"00600",image-00600.png,s,p,50,93,-47,35,21,0,0,16
"00601",image-00601.png,s,p,50,-86,-42,26,28,0,0,16
"00602",image-00602.png,s,p,50,93,64,7,16,0,0,16
"00603",image-00603.png,s,p,50,49,45,20,63,0,0,16
"00604",image-00604.png,s,p,50,-97,78,19,49,0,0,16
"00605",image-00605.png,s,p,50,-7,99,28,11,0,0,16
"00606",image-00606.png,s,p,50,72,-15,39,47,0,0,16
"00607",image-00607.png,s,p,50,-58,-44,36,59,0,0,16
"00608",image-00608.png,s,p,50,35,55,26,3,0,0,16
"00609",image-00609.png,s,p,50,10,97,39,67,0,0,16
"00610",image-00610.png,s,p,50,-82,66,23,37,0,0,16
"00611",image-00611.png,s,p,50,51,-99,48,19,0,0,16
"00612",image-00612.png,s,p,50,1,-22,49,43,0,0,16
"00613",image-00613.png,s,p,50,-50,5,25,20,0,0,16
"00614",image-00614.png,s,p,50,-44,-65,25,39,0,0,16
"00615",image-00615.png,s,p,50,80,-49,8,68,0,0,16
"00616",image-00616.png,s,p,50,-32,-39,32,62,0,0,16
"00617",image-00617.png,s,p,50,1,58,46,44,0,0,16
"00618",image-00618.png,s,p,50,-80,-77,30,36,0,0,16
"00619",image-00619.png,s,p,50,84,54,33,68,0,0,16
"00620",image-00620.png,s,p,50,64,-66,29,4,0,0,16
"00621",image-00621.png,s,p,50,-92,28,6,47,0,0,16
"00622",image-00622.png,s,p,50,-13,-39,15,19,0,0,16
"00623",image-00623.png,s,p,50,-47,-30,19,58,0,0,16
"00624",image-00624.png,s,p,50,-42,-57,19,53,0,0,16
"00625",image-00625.png,s,p,50,90,-57,28,68,0,0,16
"00626",image-00626.png,s,p,50,-69,95,48,35,0,0,16
"00627",image-00627.png,s,p,50,-17,-34,34,29,0,0,16
"00628",image-00628.png,s,p,50,45,-56,43,24,0,0,16
"00629",image-00629.png,s,p,50,72,-92,45,64,0,0,16
"00630",image-00630.png,s,p,50,-21,-62,45,12,0,0,16
"00631",image-00631.png,s,p,50,6,-79,10,54,0,0,16
"00632",image-00632.png,s,p,50,78,3,26,14,0,0,16
"00633",image-00633.png,s,p,50,71,4,4,21,0,0,16
"00634",image-00634.png,s,p,50,-61,75,32,9,0,0,16
"00635",image-00635.png,s,p,50,-55,-80,22,62,0,0,16
"00636",image-00636.png,s,p,50,30,91,20,8,0,0,16
"00637",image-00637.png,s,p,50,-20,-39,28,26,0,0,16
"00638",image-00638.png,s,p,50,5,-94,23,67,0,0,16
"00639",image-00639.png,s,p,50,-10,8,17,67,0,0,16
"00640",image-00640.png,s,p,50,-21,5,36,24,0,0,16
"00641",image-00641.png,s,p,50,52,46,34,60,0,0,16
"00642",image-00642.png,s,p,50,86,88,1,14,0,0,16
"00643",image-00643.png,s,p,50,-15,-3,12,63,0,0,16
"00644",image-00644.png,s,p,50,81,-71,43,36,0,0,16
"00645",image-00645.png,s,p,50,42,-38,2,16,0,0,16
"00646",image-00646.png,s,p,50,30,-7,27,42,0,0,16
"00647",image-00647.png,s,p,50,83,-51,24,32,0,0,16
"00648",image-00648.png,s,p,50,3,-79,18,5,0,0,16
"00649",image-00649.png,s,p,50,-25,67,38,30,0,0,16
"00650",image-00650.png,s,p,50,21,82,10,64,0,0,16
"00651",image-00651.png,s,p,50,27,77,34,26,0,0,16
"00652",image-00652.png,s,p,50,-54,-20,20,24,0,0,16
"00653",image-00653.png,s,p,50,81,-48,27,19,0,0,16
"00654",image-00654.png,s,p,50,-100,32,48,17,0,0,16
"00655",image-00655.png,s,p,50,-47,34,11,48,0,0,16
"00656",image-00656.png,s,p,50,-33,75,30,22,0,0,16
"00657",image-00657.png,s,p,50,-70,52,23,23,0,0,16
"00658",image-00658.png,s,p,50,89,-31,15,42,0,0,16
"00659",image-00659.png,s,p,50,99,97,22,22,0,0,16
"00660",image-00660.png,s,p,50,49,-91,11,34,0,0,16
"00661",image-00661.png,s,p,50,89,-76,24,26,0,0,16
"00662",image-00662.png,s,p,50,-71,76,20,1,0,0,16
"00663",image-00663.png,s,p,50,-13,-82,50,29,0,0,16
"00664",image-00664.png,s,p,50,-65,-47,34,13,0,0,16
"00665",image-00665.png,s,p,50,97,62,43,27,0,0,16
"00666",image-00666.png,s,p,50,-43,41,37,2,0,0,16
"00667",image-00667.png,s,p,50,-61,-29,17,66,0,0,16
"00668",image-00668.png,s,p,50,-74,42,1,3,0,0,16
"00669",image-00669.png,s,p,50,45,-82,30,68,0,0,16
"00670",image-00670.png,s,p,50,7,-43,31,41,0,0,16
"00671",image-00671.png,s,p,50,-67,2,9,28,0,0,16
"00672",image-00672.png,s,p,50,-67,29,24,51,0,0,16
"00673",image-00673.png,s,p,50,-58,93,28,56,0,0,16
"00674",image-00674.png,s,p,50,-89,56,47,47,0,0,16
"00675",image-00675.png,s,p,50,76,3,13,9,0,0,16
"00676",image-00676.png,s,p,50,99,62,7,54,0,0,16
"00677",image-00677.png,s,p,50,33,47,49,44,0,0,16
"00678",image-00678.png,s,p,50,1,52,12,57,0,0,16
"00679",image-00679.png,s,p,50,24,-68,50,40,0,0,16
"00680",image-00680.png,s,p,50,-81,85,46,63,0,0,16
"00681",image-00681.png,s,p,50,-10,-23,21,45,0,0,16
"00682",image-00682.png,s,p,50,29,16,43,37,0,0,16
"00683",image-00683.png,s,p,50,35,-53,10,7,0,0,16
"00684",image-00684.png,s,p,50,26,-62,47,60,0,0,16
"00685",image-00685.png,s,p,50,43,85,26,57,0,0,16
"00686",image-00686.png,s,p,50,-86,2,48,37,0,0,16
"00687",image-00687.png,s,p,50,79,10,6,26,0,0,16
"00688",image-00688.png,s,p,50,83,-60,25,69,0,0,16
"00689",image-00689.png,s,p,50,-78,-20,30,27,0,0,16
"00690",image-00690.png,s,p,50,-29,-58,23,9,0,0,16
"00691",image-00691.png,s,p,50,62,-41,47,15,0,0,16
"00692",image-00692.png,s,p,50,65,77,44,53,0,0,16
"00693",image-00693.png,s,p,50,58,56,40,46,0,0,16
"00694",image-00694.png,s,p,50,-73,32,40,16,0,0,16
"00695",image-00695.png,s,p,50,-12,68,1,48,0,0,16
"00696",image-00696.png,s,p,50,-78,29,26,11,0,0,16
"00697",image-00697.png,s,p,50,-86,-11,27,35,0,0,16
"00698",image-00698.png,s,p,50,-84,92,22,49,0,0,16
"00699",image-00699.png,s,p,50,-11,-97,28,42,0,0,16
"00700",image-00700.png,s,p,50,27,21,23,42,0,0,16
"00701",image-00701.png,s,p,50,79,82,12,50,0,0,16
"00702",image-00702.png,s,p,50,-33,97,33,32,0,0,16
"00703",image-00703.png,s,p,50,42,-29,31,12,0,0,16
"00704",image-00704.png,s,p,50,-90,81,28,1,0,0,16
"00705",image-00705.png,s,p,50,95,-41,15,2,0,0,16
"00706",image-00706.png,s,p,50,43,13,38,19,0,0,16
"00707",image-00707.png,s,p,50,45,-72,13,53,0,0,16
"00708",image-00708.png,s,p,50,-54,8,27,65,0,0,16
"00709",image-00709.png,s,p,50,27,30,45,7,0,0,16
"00710",image-00710.png,s,p,50,-51,-42,18,49,0,0,16
"00711",image-00711.png,s,p,50,-80,-62,11,67,0,0,16
"00712",image-00712.png,s,p,50,100,2,38,21,0,0,16
"00713",image-00713.png,s,p,50,77,46,32,30,0,0,16
"00714",image-00714.png,s,p,50,-43,58,24,14,0,0,16
"00715",image-00715.png,s,p,50,-84,-67,29,51,0,0,16
"00716",image-00716.png,s,p,50,6,-44,45,39,0,0,16
"00717",image-00717.png,s,p,50,-90,55,35,33,0,0,16
"00718",image-00718.png,s,p,50,22,-74,20,36,0,0,16
"00719",image-00719.png,s,p,50,-65,-58,43,29,0,0,16
"00720",image-00720.png,s,p,50,-73,-28,27,19,0,0,16
"00721",image-00721.png,s,p,50,31,26,48,27,0,0,16
"00722",image-00722.png,s,p,50,29,1,41,69,0,0,16
"00723",image-00723.png,s,p,50,74,-50,6,65,0,0,16
"00724",image-00724.png,s,p,50,-15,-82,46,55,0,0,16
"00725",image-00725.png,s,p,50,22,67,10,4,0,0,16
"00726",image-00726.png,s,p,50,0,48,27,3,0,0,16
"00727",image-00727.png,s,p,50,28,18,24,17,0,0,16
"00728",image-00728.png,s,p,50,-5,-56,19,18,0,0,16
"00729",image-00729.png,s,p,50,6,9,41,55,0,0,16
"00730",image-00730.png,s,p,50,95,92,5,13,0,0,16
"00731",image-00731.png,s,p,50,78,86,3,48,0,0,16
"00732",image-00732.png,s,p,50,59,-44,1,9,0,0,16
"00733",image-00733.png,s,p,50,60,-74,12,25,0,0,16
"00734",image-00734.png,s,p,50,-4,-59,17,18,0,0,16
"00735",image-00735.png,s,p,50,1,-7,23,36,0,0,16
"00736",image-00736.png,s,p,50,64,14,3,37,0,0,16
"00737",image-00737.png,s,p,50,-89,60,32,50,0,0,16
"00738",image-00738.png,s,p,50,-42,79,9,21,0,0,16
"00739",image-00739.png,s,p,50,-68,-79,11,60,0,0,16
"00740",image-00740.png,s,p,50,-96,-75,24,45,0,0,16
"00741",image-00741.png,s,p,50,31,96,3,69,0,0,16
"00742",image-00742.png,s,p,50,-40,93,7,59,0,0,16
"00743",image-00743.png,s,p,50,88,88,31,17,0,0,16
"00744",image-00744.png,s,p,50,-87,-2,2,19,0,0,16
"00745",image-00745.png,s,p,50,-42,-36,22,1,0,0,16
"00746",image-00746.png,s,p,50,-17,-43,27,32,0,0,16
"00747",image-00747.png,s,p,50,-28,30,6,32,0,0,16
"00748",image-00748.png,s,p,50,-55,-28,35,5,0,0,16
"00749",image-00749.png,s,p,50,-7,-31,45,50,0,0,16
"00750",image-00750.png,s,p,50,70,69,10,28,0,0,16
"00751",image-00751.png,s,p,50,89,-39,29,46,0,0,16
"00752",image-00752.png,s,p,50,-87,-84,37,28,0,0,16
"00753",image-00753.png,s,p,50,-91,55,37,3,0,0,16
"00754",image-00754.png,s,p,50,-19,-64,21,66,0,0,16
"00755",image-00755.png,s,p,50,-37,-22,39,70,0,0,16
"00756",image-00756.png,s,p,50,-77,51,10,28,0,0,16
"00757",image-00757.png,s,p,50,58,-20,11,62,0,0,16
"00758",image-00758.png,s,p,50,63,11,18,55,0,0,16
"00759",image-00759.png,s,p,50,-55,7,44,21,0,0,16
"00760",image-00760.png,s,p,50,-63,87,16,20,0,0,16
"00761",image-00761.png,s,p,50,26,-44,12,38,0,0,16
"00762",image-00762.png,s,p,50,32,69,14,52,0,0,16
"00763",image-00763.png,s,p,50,-19,74,14,13,0,0,16
"00764",image-00764.png,s,p,50,-10,-91,40,32,0,0,16
"00765",image-00765.png,s,p,50,-29,47,33,56,0,0,16
"00766",image-00766.png,s,p,50,-21,53,22,52,0,0,16
"00767",image-00767.png,s,p,50,97,-38,46,39,0,0,16
"00768",image-00768.png,s,p,50,-51,-83,29,65,0,0,16
"00769",image-00769.png,s,p,50,-89,99,6,67,0,0,16
"00770",image-00770.png,s,p,50,-92,-58,18,13,0,0,16
"00771",image-00771.png,s,p,50,-59,-41,20,65,0,0,16
"00772",image-00772.png,s,p,50,-36,92,1,30,0,0,16
"00773",image-00773.png,s,p,50,-96,8,50,64,0,0,16
"00774",image-00774.png,s,p,50,55,95,7,26,0,0,16
"00775",image-00775.png,s,p,50,-40,-74,23,46,0,0,16
"00776",image-00776.png,s,p,50,21,7,25,13,0,0,16
"00777",image-00777.png,s,p,50,0,71,15,6,0,0,16
"00778",image-00778.png,s,p,50,-13,-41,21,59,0,0,16
"00779",image-00779.png,s,p,50,18,24,1,63,0,0,16
"00780",image-00780.png,s,p,50,-40,-54,47,6,0,0,16
"00781",image-00781.png,s,p,50,8,-19,46,62,0,0,16
"00782",image-00782.png,s,p,50,-91,86,44,4,0,0,16
"00783",image-00783.png,s,p,50,53,55,2,40,0,0,16
"00784",image-00784.png,s,p,50,52,-34,44,24,0,0,16
"00785",image-00785.png,s,p,50,96,-34,25,31,0,0,16
"00786",image-00786.png,s,p,50,25,61,36,66,0,0,16
"00787",image-00787.png,s,p,50,47,-93,49,29,0,0,16
"00788",image-00788.png,s,p,50,-63,-42,1,12,0,0,16
"00789",image-00789.png,s,p,50,85,0,31,36,0,0,16
"00790",image-00790.png,s,p,50,30,5,39,65,0,0,16
"00791",image-00791.png,s,p,50,-46,49,39,22,0,0,16
"00792",image-00792.png,s,p,50,-99,-23,12,3,0,0,16
"00793",image-00793.png,s,p,50,56,9,21,49,0,0,16
"00794",image-00794.png,s,p,50,-87,-92,2,38,0,0,16
"00795",image-00795.png,s,p,50,-44,2,18,49,0,0,16
"00796",image-00796.png,s,p,50,73,-72,45,29,0,0,16
"00797",image-00797.png,s,p,50,60,-71,15,61,0,0,16
"00798",image-00798.png,s,p,50,-87,-15,36,11,0,0,16
"00799",image-00799.png,s,p,50,-80,-47,44,63,0,0,16
"00800",image-00800.png,s,p,50,-78,67,29,6,0,0,16
"00801",image-00801.png,s,p,50,-76,68,43,18,0,0,16
"00802",image-00802.png,s,p,50,-48,-99,1,11,0,0,16
"00803",image-00803.png,s,p,50,43,-38,36,40,0,0,16
"00804",image-00804.png,s,p,50,-46,43,1,18,0,0,16
"00805",image-00805.png,s,p,50,-38,69,24,20,0,0,16
"00806",image-00806.png,s,p,50,-15,77,11,26,0,0,16
"00807",image-00807.png,s,p,50,-18,16,21,57,0,0,16
"00808",image-00808.png,s,p,50,88,-90,12,14,0,0,16
"00809",image-00809.png,s,p,50,-41,22,20,3,0,0,16
"00810",image-00810.png,s,p,50,-81,-91,2,62,0,0,16
"00811",image-00811.png,s,p,50,31,-13,15,57,0,0,16
"00812",image-00812.png,s,p,50,87,-29,50,38,0,0,16
"00813",image-00813.png,s,p,50,16,5,20,38,0,0,16
"00814",image-00814.png,s,p,50,50,75,40,13,0,0,16
"00815",image-00815.png,s,p,50,-96,-7,14,12,0,0,16
"00816",image-00816.png,s,p,50,1,12,4,26,0,0,16
"00817",image-00817.png,s,p,50,37,-61,15,17,0,0,16
"00818",image-00818.png,s,p,50,-74,-12,40,29,0,0,16
"00819",image-00819.png,s,p,50,77,-86,30,26,0,0,16
"00820",image-00820.png,s,p,50,51,-88,24,2,0,0,16
"00821",image-00821.png,s,p,50,60,84,40,3,0,0,16
"00822",image-00822.png,s,p,50,-41,1,25,8,0,0,16
"00823",image-00823.png,s,p,50,-59,-25,26,65,0,0,16
"00824",image-00824.png,s,p,50,-95,-43,39,41,0,0,16
"00825",image-00825.png,s,p,50,72,-40,37,31,0,0,16
"00826",image-00826.png,s,p,50,6,-80,46,37,0,0,16
"00827",image-00827.png,s,p,50,-22,-83,50,59,0,0,16
"00828",image-00828.png,s,p,50,70,54,28,40,0,0,16
"00829",image-00829.png,s,p,50,8,-93,4,19,0,0,16
"00830",image-00830.png,s,p,50,30,23,46,32,0,0,16
"00831",image-00831.png,s,p,50,-11,-47,14,54,0,0,16
"00832",image-00832.png,s,p,50,44,56,6,60,0,0,16
"00833",image-00833.png,s,p,50,-74,-55,11,2,0,0,16
"00834",image-00834.png,s,p,50,-15,64,50,53,0,0,16
"00835",image-00835.png,s,p,50,49,-67,27,40,0,0,16
"00836",image-00836.png,s,p,50,88,78,26,17,0,0,16
"00837",image-00837.png,s,p,50,-31,-100,4,18,0,0,16
"00838",image-00838.png,s,p,50,-49,52,18,49,0,0,16
"00839",image-00839.png,s,p,50,-24,10,43,56,0,0,16
"00840",image-00840.png,s,p,50,-62,-52,36,57,0,0,16
"00841",image-00841.png,s,p,50,61,2,39,9,0,0,16
"00842",image-00842.png,s,p,50,-75,94,32,18,0,0,16
"00843",image-00843.png,s,p,50,43,-7,46,1,0,0,16
"00844",image-00844.png,s,p,50,67,-3,4,8,0,0,16
"00845",image-00845.png,s,p,50,2,-54,22,42,0,0,16
"00846",image-00846.png,s,p,50,19,9,34,36,0,0,16
"00847",image-00847.png,s,p,50,-15,-89,38,44,0,0,16
"00848",image-00848.png,s,p,50,-32,60,7,7,0,0,16
"00849",image-00849.png,s,p,50,75,51,31,2,0,0,16
"00850",image-00850.png,s,p,50,24,28,1,45,0,0,16
"00851",image-00851.png,s,p,50,-42,60,34,44,0,0,16
"00852",image-00852.png,s,p,50,41,-73,5,3,0,0,16
"00853",image-00853.png,s,p,50,-66,-7,43,9,0,0,16
"00854",image-00854.png,s,p,50,-17,-2,37,55,0,0,16
"00855",image-00855.png,s,p,50,-88,-17,16,45,0,0,16
"00856",image-00856.png,s,p,50,-69,95,2,37,0,0,16
"00857",image-00857.png,s,p,50,-63,-29,6,22,0,0,16
"00858",image-00858.png,s,p,50,15,-87,16,18,0,0,16
"00859",image-00859.png,s,p,50,16,-22,41,28,0,0,16
"00860",image-00860.png,s,p,50,0,68,43,59,0,0,16
"00861",image-00861.png,s,p,50,-52,-13,41,66,0,0,16
"00862",image-00862.png,s,p,50,-80,-26,38,46,0,0,16
"00863",image-00863.png,s,p,50,49,-93,50,39,0,0,16
"00864",image-00864.png,s,p,50,-41,5,13,8,0,0,16
"00865",image-00865.png,s,p,50,-82,61,36,20,0,0,16
"00866",image-00866.png,s,p,50,-93,75,29,57,0,0,16
"00867",image-00867.png,s,p,50,51,21,39,19,0,0,16
"00868",image-00868.png,s,p,50,-12,23,30,50,0,0,16
"00869",image-00869.png,s,p,50,-18,57,27,19,0,0,16
"00870",image-00870.png,s,p,50,45,49,45,8,0,0,16
